14.300000,80000.000000
14.600000,80000.000000
14.600000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.700000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.000000,80000.000000
14.500000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.700000,80000.000000
14.400000,80000.000000
14.200000,80000.000000
14.300000,80000.000000
14.400000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.200000,80000.000000
14.300000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.300000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.400000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.500000,80000.000000
14.000000,80000.000000
14.500000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.300000,80000.000000
14.600000,80000.000000
14.300000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.500000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.400000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.000000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.300000,80000.000000
14.300000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.300000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.200000,80000.000000
14.600000,80000.000000
14.300000,80000.000000
14.300000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.500000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.500000,80000.000000
14.600000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.500000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.200000,80000.000000
14.300000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.400000,80000.000000
14.400000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.500000,80000.000000
14.300000,80000.000000
14.000000,80000.000000
14.400000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.400000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.400000,80000.000000
14.100000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.300000,80000.000000
14.300000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.300000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
17.100000,80000.000000
14.600000,80000.000000
14.000000,80000.000000
14.400000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.300000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.700000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.000000,80000.000000
14.300000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.300000,80000.000000
14.400000,80000.000000
14.000000,80000.000000
14.000000,80000.000000
14.300000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.200000,80000.000000
14.300000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.600000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.200000,80000.000000
14.400000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.300000,80000.000000
17.900000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.000000,80000.000000
15.100000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.400000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.400000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.300000,80000.000000
14.400000,80000.000000
14.300000,80000.000000
14.400000,80000.000000
14.300000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.300000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.400000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.600000,80000.000000
14.300000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.000000,80000.000000
14.300000,80000.000000
14.200000,80000.000000
14.300000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.400000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.300000,80000.000000
14.500000,80000.000000
14.100000,80000.000000
14.200000,80000.000000
14.400000,80000.000000
14.100000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.400000,80000.000000
14.800000,80000.000000
14.400000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.400000,80000.000000
14.000000,80000.000000
14.500000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.200000,80000.000000
14.300000,80000.000000
14.100000,80000.000000
14.200000,80000.000000
14.500000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.300000,80000.000000
14.300000,80000.000000
14.500000,80000.000000
14.300000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.300000,80000.000000
14.900000,80000.000000
14.600000,80000.000000
14.700000,80000.000000
14.200000,80000.000000
15.700000,80000.000000
14.800000,80000.000000
15.100000,80000.000000
14.500000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.500000,80000.000000
14.700000,80000.000000
14.300000,80000.000000
14.700000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.300000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.300000,80000.000000
14.300000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.300000,80000.000000
14.300000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.300000,80000.000000
15.800000,80000.000000
15.100000,80000.000000
14.900000,80000.000000
15.100000,80000.000000
15.000000,80000.000000
15.000000,80000.000000
15.000000,80000.000000
15.000000,80000.000000
15.200000,80000.000000
15.100000,80000.000000
15.100000,80000.000000
15.100000,80000.000000
14.600000,80000.000000
14.200000,80000.000000
14.500000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.300000,80000.000000
14.100000,80000.000000
14.700000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.300000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.600000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.300000,80000.000000
14.200000,80000.000000
14.400000,80000.000000
14.000000,80000.000000
14.300000,80000.000000
14.000000,80000.000000
14.100000,80000.000000
14.800000,80000.000000
14.300000,80000.000000
14.300000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.300000,80000.000000
14.400000,80000.000000
14.000000,80000.000000
14.000000,80000.000000
14.000000,80000.000000
14.200000,80000.000000
14.100000,80000.000000
14.100000,80000.000000
14.400000,80000.000000
14.100000,80000.000000
14.000000,80000.000000
14.000000,80000.000000
14.500000,80000.000000
14.100000,80000.000000
14.200000,80000.000000
14.500000,80000.000000
14.300000,80000.000000
14.200000,80000.000000
14.200000,80000.000000
